,number,value,datetime_start,datetime_complete,duration,params_HV_ATR_EXPANSION,params_HV_BAR_RANGE_MULT,params_HV_BODY_RATIO,state
0,0,0.0,2026-03-01 13:35:35.302792,2026-03-01 13:36:59.985308,0 days 00:01:24.682516,0.12048447859734882,1.9141088343755799,0.668794000134258,COMPLETE
1,1,0.0,2026-03-01 13:36:59.985308,2026-03-01 13:38:33.942520,0 days 00:01:33.957212,0.16893369671089797,1.6303425236473128,0.7483238091717832,COMPLETE
2,2,0.0,2026-03-01 13:38:33.942520,2026-03-01 13:40:17.115785,0 days 00:01:43.173265,0.19019893091751838,2.01390938216744,0.7175714472243013,COMPLETE
3,3,0.0,2026-03-01 13:40:17.116711,2026-03-01 13:41:46.780296,0 days 00:01:29.663585,0.23705954518064792,1.712987656745216,0.7701079705189908,COMPLETE
4,4,0.0,2026-03-01 13:41:46.780296,2026-03-01 13:43:17.258317,0 days 00:01:30.478021,0.35714151041562214,2.934432943427611,0.6745966661436875,COMPLETE
5,5,0.0,2026-03-01 13:43:17.258317,2026-03-01 13:44:46.864349,0 days 00:01:29.606032,0.466075693185361,2.9474481027212756,0.5926392871654337,COMPLETE
6,6,0.0,2026-03-01 13:44:46.865256,2026-03-01 13:46:18.738745,0 days 00:01:31.873489,0.11125449857714319,1.7004630104849312,0.5691757353455347,COMPLETE
7,7,0.0,2026-03-01 13:46:18.738745,2026-03-01 13:47:48.201058,0 days 00:01:29.462313,0.3497711200551912,2.1751578674443364,0.5966660427800563,COMPLETE
8,8,0.0,2026-03-01 13:47:48.202658,2026-03-01 13:49:21.014220,0 days 00:01:32.811562,0.1672014313309267,2.4387138712166214,0.6181530757561755,COMPLETE
9,9,0.0,2026-03-01 13:49:21.015222,2026-03-01 13:50:52.071505,0 days 00:01:31.056283,0.4398199937225251,1.9196367725689765,0.5178026047189832,COMPLETE
10,10,0.0,2026-03-01 13:50:52.071505,2026-03-01 13:52:25.779502,0 days 00:01:33.707997,0.2887642887635836,2.489917062647989,0.6793122888121108,COMPLETE
11,11,0.0,2026-03-01 13:52:25.779502,2026-03-01 13:53:59.451901,0 days 00:01:33.672399,0.11249993968601407,1.598064394660143,0.7927463849212978,COMPLETE
12,12,0.0,2026-03-01 13:53:59.451901,2026-03-01 13:55:31.209837,0 days 00:01:31.757936,0.19190597062064763,1.5365050646304188,0.727377287414931,COMPLETE
13,13,0.0,2026-03-01 13:55:31.209837,2026-03-01 13:56:59.006156,0 days 00:01:27.796319,0.1015766705207307,1.9146159285409465,0.7404812477115439,COMPLETE
14,14,0.0,2026-03-01 13:56:59.006156,2026-03-01 13:58:31.278801,0 days 00:01:32.272645,0.2522379246198145,1.8321602578827672,0.6506812518269525,COMPLETE
15,15,0.0,2026-03-01 13:58:31.278801,2026-03-01 14:00:04.574135,0 days 00:01:33.295334,0.1604173880423787,2.1562909035496602,0.7015082415811912,COMPLETE
16,16,0.0,2026-03-01 14:00:04.574135,2026-03-01 14:01:34.160076,0 days 00:01:29.585941,0.23766524142064993,2.360789412638413,0.7597089649084269,COMPLETE
17,17,0.0,2026-03-01 14:01:34.161070,2026-03-01 14:03:06.659265,0 days 00:01:32.498195,0.1468244693469745,1.5064073959264308,0.6393677243469769,COMPLETE
18,18,0.0,2026-03-01 14:03:06.659265,2026-03-01 14:04:35.529753,0 days 00:01:28.870488,0.21073496838700906,2.6479855783420354,0.7945653765123968,COMPLETE
19,19,0.0,2026-03-01 14:04:35.529753,2026-03-01 14:06:07.527766,0 days 00:01:31.998013,0.3040561145508256,1.7783704386372652,0.6887541989183608,COMPLETE
20,20,0.0,2026-03-01 14:06:07.527766,2026-03-01 14:07:36.049681,0 days 00:01:28.521915,0.14080124453068651,2.0005570858046346,0.5474600954579875,COMPLETE
21,21,0.0,2026-03-01 14:07:36.049681,2026-03-01 14:09:03.562140,0 days 00:01:27.512459,0.18475660592691356,2.0839620320546044,0.7175444276434076,COMPLETE
22,22,0.0,2026-03-01 14:09:03.563141,2026-03-01 14:10:33.659830,0 days 00:01:30.096689,0.21793114157282623,1.9991836942080476,0.7454901494284181,COMPLETE
23,23,0.0,2026-03-01 14:10:33.660723,2026-03-01 14:12:00.243782,0 days 00:01:26.583059,0.27178407000498384,1.6663109182314082,0.6605551595843304,COMPLETE
24,24,0.0,2026-03-01 14:12:00.243782,2026-03-01 14:13:33.962765,0 days 00:01:33.718983,0.1403313506049252,1.8548645908063075,0.7105418469337202,COMPLETE
25,25,0.0,2026-03-01 14:13:33.962765,2026-03-01 14:15:04.009895,0 days 00:01:30.047130,0.2005253830956294,2.260077728007768,0.7647082375761023,COMPLETE
26,26,0.0,2026-03-01 14:15:04.010888,2026-03-01 14:16:39.605928,0 days 00:01:35.595040,0.3165897312574003,1.9731589720245362,0.6247926273717331,COMPLETE
27,27,0.0,2026-03-01 14:16:39.605928,2026-03-01 14:18:16.540188,0 days 00:01:36.934260,0.1285303470833084,1.7667049989521382,0.6935699502051554,COMPLETE
28,28,0.0,2026-03-01 14:18:16.541188,2026-03-01 14:19:49.237085,0 days 00:01:32.695897,0.1763742071233813,2.11735882080774,0.729066971288681,COMPLETE
29,29,0.0,2026-03-01 14:19:49.237085,2026-03-01 14:21:25.527467,0 days 00:01:36.290382,0.22576376622362404,1.6365870539631866,0.7750703959875991,COMPLETE
30,30,0.0,2026-03-01 14:21:25.527467,2026-03-01 14:22:53.781990,0 days 00:01:28.254523,0.24624850032963058,2.277286985783012,0.6669381167966508,COMPLETE
31,31,0.0,2026-03-01 14:22:53.781990,2026-03-01 14:24:29.307848,0 days 00:01:35.525858,0.2675691384722461,1.7463821206809225,0.7524444114971914,COMPLETE
32,32,0.0,2026-03-01 14:24:29.307848,2026-03-01 14:26:05.008490,0 days 00:01:35.700642,0.1651606588939784,1.8523841546152195,0.7694416434233059,COMPLETE
33,33,0.0,2026-03-01 14:26:05.008490,2026-03-01 14:27:38.278341,0 days 00:01:33.269851,0.20136396031888273,1.5944903286204977,0.7319002807679099,COMPLETE
34,34,0.0,2026-03-01 14:27:38.278341,2026-03-01 14:29:12.668817,0 days 00:01:34.390476,0.3984230977814579,2.055438818728265,0.7830475822816965,COMPLETE
35,35,0.0,2026-03-01 14:29:12.668817,2026-03-01 14:30:46.821808,0 days 00:01:34.152991,0.11841102364375462,1.70088402577017,0.7116138434572431,COMPLETE
36,36,0.0,2026-03-01 14:30:46.821808,2026-03-01 14:32:20.591795,0 days 00:01:33.769987,0.15468306682381974,1.9130268585001904,0.6812742080036603,COMPLETE
37,37,0.0,2026-03-01 14:32:20.591795,2026-03-01 14:33:56.900339,0 days 00:01:36.308544,0.1819461114203042,2.8494028684440096,0.7512812389904877,COMPLETE
