,number,value,datetime_start,datetime_complete,duration,params_TREND_ATR_EXPANSION,params_TREND_BREAKOUT_BARS,params_TREND_RR_PRIMARY,params_TREND_RR_TRAIL_ACTIVATION,params_TREND_RSI_LONG_MAX,params_TREND_RSI_LONG_MIN,params_TREND_RSI_SHORT_MAX,params_TREND_RSI_SHORT_MIN,params_TREND_SL_ATR_MULT,params_TREND_USE_EMA_FILTER,state
0,0,9.610444465123315,2026-03-02 21:58:24.082154,2026-03-02 21:59:25.838383,0 days 00:01:01.756229,3.696155486737296,22,2.4989821976976083,1.107917922209496,94,32,46,7,1.7956136835891812,True,COMPLETE
1,1,9.589874731797314,2026-03-02 21:59:25.838383,2026-03-02 22:00:26.925513,0 days 00:01:01.087130,3.73826153350934,19,3.652258566137965,1.1213808230526652,95,54,49,9,1.6858073070011472,False,COMPLETE
2,2,9.625393457193026,2026-03-02 22:00:26.925513,2026-03-02 22:01:57.854803,0 days 00:01:30.929290,3.8315863912341808,40,2.4051562632266803,0.5549592819754632,78,57,40,28,1.976477365226429,True,COMPLETE
3,3,9.528278390472991,2026-03-02 22:01:57.854803,2026-03-02 22:03:08.526078,0 days 00:01:10.671275,1.8230308486311768,39,1.1762916209147205,1.8490222088364785,76,33,42,15,2.8276697418844834,False,COMPLETE
4,4,9.588096616554573,2026-03-02 22:03:08.526078,2026-03-02 22:04:13.413647,0 days 00:01:04.887569,1.4688065147547664,71,1.7994316222752622,1.3728917485851209,69,59,42,33,2.9915346868830928,False,COMPLETE
5,5,9.53237744929734,2026-03-02 22:04:13.413647,2026-03-02 22:05:18.011036,0 days 00:01:04.597389,1.6739978269726414,88,2.2496680676507954,0.518429497413418,86,48,61,20,1.4325490834281132,False,COMPLETE
6,6,9.630102513362242,2026-03-02 22:05:18.011036,2026-03-02 22:06:22.215527,0 days 00:01:04.204491,2.780380322797009,82,3.539452131922877,0.6676265801689297,76,44,51,19,2.403499814751682,False,COMPLETE
7,7,9.581116333490176,2026-03-02 22:06:22.217072,2026-03-02 22:07:39.296885,0 days 00:01:17.079813,1.4751202344952876,14,1.4146873212177415,2.1435173896578594,94,50,61,16,3.4741374972041217,True,COMPLETE
8,8,9.697589357602062,2026-03-02 22:07:39.297883,2026-03-02 22:09:10.115657,0 days 00:01:30.817774,3.950111281239349,96,1.3027952289171916,0.9256508262885086,88,52,62,18,1.0833606462431558,False,COMPLETE
9,9,9.57903599115765,2026-03-02 22:09:10.115657,2026-03-02 22:11:02.004782,0 days 00:01:51.889125,3.4620825807484126,55,2.340782282082253,1.64890707506173,78,34,51,29,2.7719161760302367,False,COMPLETE
10,10,9.72535246010382,2026-03-02 22:11:02.004782,2026-03-02 22:12:59.593572,0 days 00:01:57.588790,0.593328726553553,100,4.786239695729613,2.9027261619500258,86,41,70,25,1.0389820197733632,True,COMPLETE
11,11,9.516453743643734,2026-03-02 22:12:59.593572,2026-03-02 22:14:28.530778,0 days 00:01:28.937206,0.5824316327898408,99,4.703867983316344,2.8277597913513195,87,41,70,25,1.013912186566441,True,COMPLETE
12,12,9.641333405998424,2026-03-02 22:14:28.531778,2026-03-02 22:15:28.848398,0 days 00:01:00.316620,2.780188723798141,98,4.80017294871295,2.9763797531497747,86,39,70,24,1.0605773640241396,True,COMPLETE
13,13,9.664803413434985,2026-03-02 22:15:28.849512,2026-03-02 22:16:28.240649,0 days 00:00:59.391137,0.5116233550809067,67,4.0990538080654115,2.409558457398424,89,50,63,12,3.9423902887711963,True,COMPLETE
14,14,9.439183257456218,2026-03-02 22:16:28.240649,2026-03-02 22:17:27.622560,0 days 00:00:59.381911,2.932611657736211,81,2.974373437054678,2.5517400292825325,82,38,65,22,1.3756349785864779,False,COMPLETE
15,15,9.597103195878283,2026-03-02 22:17:27.622560,2026-03-02 22:18:26.858748,0 days 00:00:59.236188,1.0367520984105094,69,3.9986111334032777,1.8968655804308154,83,46,56,34,2.353031824268093,True,COMPLETE
16,16,9.598592109703354,2026-03-02 22:18:26.858748,2026-03-02 22:19:26.333232,0 days 00:00:59.474484,2.2485773242377,91,1.72650679748139,0.9182603262824227,90,55,66,17,2.1032192655082342,False,COMPLETE
17,17,9.567133240073854,2026-03-02 22:19:26.333232,2026-03-02 22:20:25.230564,0 days 00:00:58.897332,3.1576798888756894,53,2.88705417804821,1.4595173402429857,65,43,57,28,1.4062191281901768,True,COMPLETE
18,18,9.546906313378681,2026-03-02 22:20:25.230564,2026-03-02 22:21:24.543769,0 days 00:00:59.313205,2.324346614113114,100,4.21711383529322,2.1402147049468736,90,53,67,12,1.2074034973402898,False,COMPLETE
19,19,9.475613095069281,2026-03-02 22:21:24.543769,2026-03-02 22:22:23.483654,0 days 00:00:58.939885,1.0395038218423012,78,3.3129546814530526,2.521351712984463,83,37,59,25,1.6443984536663074,True,COMPLETE
20,20,9.60678454680681,2026-03-02 22:22:23.483654,2026-03-02 22:24:13.260604,0 days 00:01:49.776950,2.2245508335706092,90,4.983909445459157,0.9471779707066172,72,50,68,21,2.0844391279277423,False,COMPLETE
21,21,9.67001687828224,2026-03-02 22:24:13.260604,2026-03-02 22:26:11.249866,0 days 00:01:57.989262,0.5383624859573137,66,4.118192270100644,2.594396038286686,90,50,63,12,2.958997781999122,True,COMPLETE
22,22,9.608232096583333,2026-03-02 22:26:11.249866,2026-03-02 22:28:15.005024,0 days 00:02:03.755158,0.9190741923203867,62,4.451713527904716,2.7201512314139427,92,47,63,13,3.280375169320056,True,COMPLETE
23,23,9.533873321077378,2026-03-02 22:28:15.005024,2026-03-02 22:30:15.037595,0 days 00:02:00.032571,0.754479383393577,38,4.455305668892576,2.9977992112147103,88,52,64,5,3.2662947312326276,True,COMPLETE
24,24,9.595275876008635,2026-03-02 22:30:15.037595,2026-03-02 22:32:09.998331,0 days 00:01:54.960736,1.2698072277298131,77,3.6626899718520267,2.266505493867487,85,42,59,10,2.6137616987208165,True,COMPLETE
25,25,9.619964803143848,2026-03-02 22:32:09.999188,2026-03-02 22:34:02.022173,0 days 00:01:52.022985,1.8182544054580023,93,4.513330414448825,2.688730588152101,92,58,68,18,3.0569692540130156,True,COMPLETE
26,26,9.595026871569535,2026-03-02 22:34:02.023226,2026-03-02 22:36:01.431986,0 days 00:01:59.408760,0.7924970984969817,85,3.9668964979175403,2.359801151334564,80,30,54,14,1.218093038189742,True,COMPLETE
27,27,9.59354144299138,2026-03-02 22:36:01.432987,2026-03-02 22:37:48.168683,0 days 00:01:46.735696,1.2487306297285892,59,3.305732560138101,1.9601377807845801,91,45,60,23,3.6566737308705757,True,COMPLETE
28,28,9.629777013391447,2026-03-02 22:37:48.168683,2026-03-02 22:38:47.431468,0 days 00:00:59.262785,3.3235319432427457,47,4.933402512961201,1.625483222058159,84,56,63,30,2.3344926092057485,False,COMPLETE
29,29,9.616928749239005,2026-03-02 22:38:47.431468,2026-03-02 22:39:47.347396,0 days 00:00:59.915928,2.019425259479683,25,2.7398883313959383,1.234149585125646,93,48,70,8,1.5910130316380422,True,COMPLETE
30,30,9.575089635097896,2026-03-02 22:39:47.347396,2026-03-02 22:40:46.896527,0 days 00:00:59.549131,2.570435622788214,29,2.0456002437173333,2.703679825729317,89,36,55,6,1.7933484090299274,True,COMPLETE
31,31,9.629887056872718,2026-03-02 22:40:46.896527,2026-03-02 22:41:45.908862,0 days 00:00:59.012335,0.5065583050219284,69,4.225340378278048,2.4561639974272573,88,51,62,12,3.86848081256811,True,COMPLETE
32,32,9.588082868251217,2026-03-02 22:41:45.908862,2026-03-02 22:42:45.118239,0 days 00:00:59.209377,0.6685643277921753,63,3.975388690289182,2.837216432585846,95,49,65,10,3.841943815926301,True,COMPLETE
33,33,9.573967729427679,2026-03-02 22:42:45.118239,2026-03-02 22:43:44.990589,0 days 00:00:59.872350,3.964176038677156,72,4.214742696126135,2.1663507627699032,88,54,58,10,3.9676283316403658,True,COMPLETE
34,34,9.589553981392397,2026-03-02 22:43:44.990589,2026-03-02 22:44:44.377316,0 days 00:00:59.386727,0.8759191885908313,94,3.70186784707439,2.5669291215450722,81,40,67,15,3.501553335583072,True,COMPLETE
35,35,9.634782897563735,2026-03-02 22:44:44.378431,2026-03-02 22:45:44.119526,0 days 00:00:59.741095,0.510089168574349,75,3.2744847525983367,2.37837988332843,85,52,64,17,1.9462264649412149,True,COMPLETE
36,36,9.593651729066288,2026-03-02 22:45:44.119526,2026-03-02 22:46:43.602936,0 days 00:00:59.483410,1.0189929593970968,6,1.127112681717174,2.8367430836027197,90,45,53,26,3.073022697322849,False,COMPLETE
37,37,9.490327765529162,2026-03-02 22:46:43.602936,2026-03-02 22:47:44.733539,0 days 00:01:01.130603,1.2162269730556519,65,4.640386917939929,2.0141853553488867,93,60,47,8,2.660731968295874,False,COMPLETE
38,38,9.674896864123593,2026-03-02 22:47:44.734545,2026-03-02 22:48:44.038255,0 days 00:00:59.303710,3.689120326277698,85,2.6357704686669967,1.7580980446747543,86,48,61,32,1.2141001240945488,True,COMPLETE
39,39,9.530102919779692,2026-03-02 22:48:44.039259,2026-03-02 22:49:43.496420,0 days 00:00:59.457161,3.6668950702933865,85,1.401713048091277,0.733174034666997,86,47,60,35,1.212954549012214,False,COMPLETE
40,40,9.5708230435,2026-03-02 22:49:43.496420,2026-03-02 22:50:42.359323,0 days 00:00:58.862903,3.5869735407720738,94,2.6191739350326966,1.412540435645206,79,43,61,31,1.4895103927331037,True,COMPLETE
41,41,9.558424789931927,2026-03-02 22:50:42.359323,2026-03-02 22:51:41.489992,0 days 00:00:59.130669,3.9791665621629773,48,2.078813504926817,1.6837836310476446,87,49,62,20,1.1104024932830348,True,COMPLETE
42,42,9.540851479291902,2026-03-02 22:51:41.489992,2026-03-02 22:52:40.781753,0 days 00:00:59.291761,3.8112616828145374,86,1.7724230442253563,1.8074692029533048,89,51,57,32,1.3019135381533193,True,COMPLETE
43,43,9.699369398648507,2026-03-02 22:52:40.781753,2026-03-02 22:53:40.044413,0 days 00:00:59.262660,3.464782116031083,82,3.479874872442859,1.2189700969247528,84,54,65,27,1.0200232253364696,True,COMPLETE
